id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
Ugyf-GBXQDN4z9-SrOF4AaABAg,0,0,10-05-2025 01:01,@Sonia-w3r6t,Wow your skin is beautiful ❤,UCTvrbiRwxMyKhGEoHxaF4Ew,http://www.youtube.com/@Sonia-w3r6t,0,,
UgwPxkH6Wq4HeUVeJEd4AaABAg,5,43,09-05-2025 23:51,@anonymonsters,Was it just me or is the VT Reedle shot not in the video? :0 I recently started using it and was looking out for it!,UCxU5XkfsCcaHlrpi2gskKnQ,http://www.youtube.com/@anonymonsters,0,,
UgwPxkH6Wq4HeUVeJEd4AaABAg.AHvQpuZ1SGbAHwMn5-cNpQ,,3,10-05-2025 08:35,@kookootrix1978,"You're right, that's why I clicked too 💖",UCrchW3ImWcs9Bl0_Cvz6Rcw,http://www.youtube.com/@kookootrix1978,1,UgwPxkH6Wq4HeUVeJEd4AaABAg,@anonymonsters
UgwPxkH6Wq4HeUVeJEd4AaABAg.AHvQpuZ1SGbAI18AjQ6WJu,,0,12-05-2025 14:22,@miriammayer8891,​@kookootrix1978 same,UC0EQub03aUVoLqx5hTqlLzw,http://www.youtube.com/@miriammayer8891,1,UgwPxkH6Wq4HeUVeJEd4AaABAg,@anonymonsters
UgwPxkH6Wq4HeUVeJEd4AaABAg.AHvQpuZ1SGbAIGOqsc3gOX,,0,18-05-2025 12:37,@ngk4185,Yeah but that’s not a new product from 2025,UCu7fxqJ1pgSKjv3pc10RUBg,http://www.youtube.com/@ngk4185,1,UgwPxkH6Wq4HeUVeJEd4AaABAg,@anonymonsters
UgwPxkH6Wq4HeUVeJEd4AaABAg.AHvQpuZ1SGbAIHaI18pl3J,,0,18-05-2025 23:45,@anastasia8042,Meeeeee too!!!! That’s why I watched this … waiting and was like… did I miss it?,UCPBBQGrRniE29hMWYLWmCiA,http://www.youtube.com/@anastasia8042,1,UgwPxkH6Wq4HeUVeJEd4AaABAg,@anonymonsters
UgwPxkH6Wq4HeUVeJEd4AaABAg.AHvQpuZ1SGbAIHb5oZLpyA,,0,18-05-2025 23:52,@anonymonsters,​@@ngk4185It was in the description and the thumbnail,UCxU5XkfsCcaHlrpi2gskKnQ,http://www.youtube.com/@anonymonsters,1,UgwPxkH6Wq4HeUVeJEd4AaABAg,@anonymonsters
UgztUU54PVMTEfrHwvR4AaABAg,4,62,09-05-2025 23:40,@leilanuffgumma2608,"7:32 i think you've cut out the VT Reedle shot? Or am I crazy 😅 I got it on your recommendation and I love it! I was a bit trepidatious, the thought of spikes on my sensitive skin was scary, but now I can't start my night routine without it. I Love your passion and honesty, James!",UC3ihi59_DX2s9zkpiWUZusA,http://www.youtube.com/@leilanuffgumma2608,0,,
UgztUU54PVMTEfrHwvR4AaABAg.AHvP_EvF8IiAHxm57UuDnF,,4,10-05-2025 21:44,@belkomtu,I just checked and am sad to see no mention of the Reedle anywhere 😢,UCdX26vDn5oirpFv_qYeCgKg,http://www.youtube.com/@belkomtu,1,UgztUU54PVMTEfrHwvR4AaABAg,@leilanuffgumma2608
UgztUU54PVMTEfrHwvR4AaABAg.AHvP_EvF8IiAHzY3nTTw7f,,1,11-05-2025 14:11,@hadasgold6511,I wonder why,UCG6JktWOj73ZhGcxC_5fOcQ,http://www.youtube.com/@hadasgold6511,1,UgztUU54PVMTEfrHwvR4AaABAg,@leilanuffgumma2608
UgztUU54PVMTEfrHwvR4AaABAg.AHvP_EvF8IiAIDzqwSmWq5,,0,17-05-2025 14:11,@The_Noisy_Ninja,"I tried it when I got it as a freebie one time, unfortunately it wasn't for me. Just kind of irritating like I smeared fiberglass on my face. I really wanted to like it too, since so many people love it!",UC-j7ENDpcknPZhVAP_VkkPA,http://www.youtube.com/@The_Noisy_Ninja,1,UgztUU54PVMTEfrHwvR4AaABAg,@leilanuffgumma2608
UgztUU54PVMTEfrHwvR4AaABAg.AHvP_EvF8IiAJOXumLLwwq,,0,15-06-2025 13:01,@emily-maynorman5471,Omg I thought it was going crazy too 😂,UC931SLB-zVhyucbo2xTbnzQ,http://www.youtube.com/@emily-maynorman5471,1,UgztUU54PVMTEfrHwvR4AaABAg,@leilanuffgumma2608
UgzSUEGGomXW9Byd2IR4AaABAg,1,4,09-05-2025 23:38,@Comfygamer00,Have you used Numbuzin 9? I've been loving it!,UCeyJomX9GVMTaXXpjVokBIw,http://www.youtube.com/@Comfygamer00,0,,
UgzSUEGGomXW9Byd2IR4AaABAg.AHvPMJIA6KJAI-RXJWJJb_,,0,11-05-2025 22:33,@RC-gd7nt,I love it too. I have annoyingly sensitive skin and it doesn’t make it react .. def feels plumping and awesome,UCir4u4Z41zvmUhVi29niM-Q,http://www.youtube.com/@RC-gd7nt,1,UgzSUEGGomXW9Byd2IR4AaABAg,@Comfygamer00
Ugyhj87SHytUF8fQwR14AaABAg,0,6,09-05-2025 23:23,@tamberjune,PERFECTION DOESN'T EXIST! Louder for those in the back! We can be beautiful versions of ourselves and heal our skin in order to do that. ❤❤❤❤ You're all gorgeous!,UCNErG4GKjAKgUjm4lBXcM9g,http://www.youtube.com/@tamberjune,0,,
Ugw033KYqEaWLe43psp4AaABAg,0,0,09-05-2025 23:19,@afrovs2862,Topical collagen is just really good for hydration,UCc4o2105GUtUM__SnWZJblw,http://www.youtube.com/@afrovs2862,0,,
UgwBr6thVjbQO857lix4AaABAg,0,1,09-05-2025 23:16,@afrovs2862,I finally caved and got the islo sebum softener kit and omg! it’s magic and doesn’t irritate my ullttrraaa sensitive skin. I have zero pores on my nose and after just 1 use!,UCc4o2105GUtUM__SnWZJblw,http://www.youtube.com/@afrovs2862,0,,
UgzJ0I0qFHA1ww-zzzJ4AaABAg,0,5,09-05-2025 22:57,@EiriniDrymonako,What do you think of beauty of Joseon products ?,UCPHOjAkZ2emWO1EzJbB9HUQ,http://www.youtube.com/@EiriniDrymonako,0,,
UgynyyYG04HCi6t782h4AaABAg,0,1,09-05-2025 22:39,@nailicious_4_u,James you looking so snatched in the face lately ❤️❤️,UCYcgpzkiLG5WWEj2eBB0gTQ,http://www.youtube.com/@nailicious_4_u,0,,
Ugy_RIyVc56Edkjs6gd4AaABAg,0,0,09-05-2025 22:35,@ForeverOneDee,so sad the BRINGGREEN Artemisia cleanser is out of stock on olive young's website T_T,UC5TW_nfOhEZAQcR2PE3XuMw,http://www.youtube.com/@ForeverOneDee,0,,
Ugw3TwSBUWjaC7hn4q14AaABAg,1,6,09-05-2025 22:27,@AlyLaughlin,The ilso is truly life changing! No more failed pore strip attempts! 😅,UCrG8SGj_PuE47rnEoPaaUDg,http://www.youtube.com/@AlyLaughlin,0,,
Ugw3TwSBUWjaC7hn4q14AaABAg.AHvHF1VbC_jAHvWYna9xO_,,2,10-05-2025 00:41,@alexandraponych8410,Fr. I bought it after James recommended it and now it's a staple in my life,UCsnhRo4QplFPo2tycvrJ1Pw,http://www.youtube.com/@alexandraponych8410,1,Ugw3TwSBUWjaC7hn4q14AaABAg,@AlyLaughlin
UgzNpJBHLC9Nfgee41J4AaABAg,0,0,09-05-2025 21:53,@shae1539,"James ‘my rosacea’ Welsh 😉 (hope that sounded tongue in cheek, not rude lol) x",UCH4Ai-ntYYMj84Vo9Y7hyjw,http://www.youtube.com/@shae1539,0,,
UgzP9Krqo6VvJxA4rbN4AaABAg,0,19,09-05-2025 21:40,@GloriaPoggi-o4b,"James has such wonderful skin , you can tell he really takes good care of himself. 😊😊😊",UCTMYM3UbWBqt8JuOhUT4UKQ,http://www.youtube.com/@GloriaPoggi-o4b,0,,
UgwUqIULGA3lKaWFaYl4AaABAg,2,15,09-05-2025 21:00,@BookmarkedbyBrittni,"I bought the green tomato pore lifting ample after I watched one of your videos. I've been using it for over a month now, and I see why you have backups. I absolutely love it, and I now have backups as well. I can't imagine not having this serum at my disposal. Thanks for the recommendation!",UC2a-XkilPoVYdj6rxAqxIAA,http://www.youtube.com/@BookmarkedbyBrittni,0,,
UgwUqIULGA3lKaWFaYl4AaABAg.AHv7Kj6s2ybAHvlxKzG0jn,,0,10-05-2025 03:04,@frankiechoi2846,"I’m very tempted to try it too, the only thing is I am already using a lot of products in both my morning and evening routine and I don’t even know where I can squeeze it in my already jam packed routines 😂.",UChQf4gN2gspW6f408TXqeNQ,http://www.youtube.com/@frankiechoi2846,1,UgwUqIULGA3lKaWFaYl4AaABAg,@BookmarkedbyBrittni
UgwUqIULGA3lKaWFaYl4AaABAg.AHv7Kj6s2ybAHvrNg_xFAX,,0,10-05-2025 03:51,@buraksezer2179,How much of the serum do you apply onto your face?,UCU2t_6p58oa2WUK8V9_xjCw,http://www.youtube.com/@buraksezer2179,1,UgwUqIULGA3lKaWFaYl4AaABAg,@BookmarkedbyBrittni
UgzLDoZY_qdVolG6MGF4AaABAg,0,0,09-05-2025 20:59,@DanielaHes,"i bought the green Tomato serum after seeing it on ur tiktok and it s super good for pores, sadly i do have a negative to say: it enhances any ""fat/grease"" spots, i guess because of the volufiline ;-; literally had to have my estetischian remove three of them because they were getting so big.",UC7VwntUmzUThModkrZc4fNA,http://www.youtube.com/@DanielaHes,0,,
UgxT0vmpSbsXZLu8FIp4AaABAg,1,0,09-05-2025 20:42,@so_Fly22,James… I didn’t enjoy the sungboon serum. My skin reacted badly everytime i tried to use it. It gave me those tiny whiteheads.,UCJbICySnp_JD79bs7MFx8fQ,http://www.youtube.com/@so_Fly22,0,,
UgxT0vmpSbsXZLu8FIp4AaABAg.AHv5AyziV3wAHv5j8tdfM3,,0,09-05-2025 20:46,@JamesWelsh,NOOOOO 😭 Numbuzin do a ‘pore tightening’ serum that’s a pretty good alternative.,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,UgxT0vmpSbsXZLu8FIp4AaABAg,@so_Fly22
UgwHnhzrJX1mZoFOmix4AaABAg,1,1,09-05-2025 20:31,@efd15,What cotton do you use for the ilso? I have a hard time getting anything that holds product and actually sticks to the nose for long enough without drying out,UC6rymIKzB4daNt3nAV8mBvg,http://www.youtube.com/@efd15,0,,
UgwHnhzrJX1mZoFOmix4AaABAg.AHv41AKj0gRAHv5nR8xXog,,2,09-05-2025 20:47,@JamesWelsh,I actually use ilso’s own. I tend to buy the liquid and cotton pads as a deal,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,UgwHnhzrJX1mZoFOmix4AaABAg,@efd15
Ugw8SNr8FTr5KKy3kDR4AaABAg,1,3,09-05-2025 20:18,@makosh77478,"I've purchased the anua serum right after launch and it IS awesome. Btw, the ordinary added ceramides to their B5 serum as well!",UCjzIHnZce01xcM9oJMRbGMQ,http://www.youtube.com/@makosh77478,0,,
Ugw8SNr8FTr5KKy3kDR4AaABAg.AHv2XMzC7R_AHyssxJVdi9,,0,11-05-2025 08:02,@XOXOMAKE,They did? They reformulated? I don’t remember seeing ceramides in the ingredients,UCS2TMZj-UUA9EPv6euU4HUA,http://www.youtube.com/@XOXOMAKE,1,Ugw8SNr8FTr5KKy3kDR4AaABAg,@makosh77478
Ugyg0zQRaGkSoD_8C014AaABAg,1,0,09-05-2025 20:12,@superherring,Hi James! What are your thoughts on PDRN skincare?,UCTtqrfGXeF-zJ-Xcv1k9Whg,http://www.youtube.com/@superherring,0,,
Ugyg0zQRaGkSoD_8C014AaABAg.AHv1qW276DzAHv5sY3XzqU,,1,09-05-2025 20:48,@JamesWelsh,I loooove PDRN! Of course expect surface level results but I love it for hydration and bounce to the skin,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,Ugyg0zQRaGkSoD_8C014AaABAg,@superherring
UgzrPpctYV3QUoiiVrJ4AaABAg,0,34,09-05-2025 20:12,@AfiyaMatthews,What a wonderful list!!! Hubby and I love the VT reedle shots and The Arencia Hyssop serum... You always give the best recommendations!!! Btw... The Prequel SA Gleanser is MAGIC!,UCAeO_yoxpkugiKdG9r_drCA,http://www.youtube.com/@AfiyaMatthews,0,,
UgxUC--TuDDwje14O094AaABAg,0,12,09-05-2025 20:04,@Basic6936,"11:15 the round lab cream cleansers both do this as well! It’s so creamy and foamy that you think your skin will be dry and squeaky clean after but it leaves the skin so incredibly soft. I even use it on my 7yo daughter’s face because it’s just a perfect, basic cleanser.",UCsppI3ka5ZlQfGyrY08cEwQ,http://www.youtube.com/@Basic6936,0,,
UgzK2A-KtdT43PLHVY14AaABAg,0,14,09-05-2025 20:02,@nilly2237,I have started relying on your videos as to which products are worth buying. Thanks.,UChpZrDD0zqd_i8Js_uLh06Q,http://www.youtube.com/@nilly2237,0,,
UgxdytCCHHe1REKtBpR4AaABAg,0,1,09-05-2025 20:00,@andys8483,The Arencia cleanser/mask sounded interesting... until you mentioned it contains Witch Hazel. Def no-no for me.,UC7OvHUWrdqjawDD7mRa70yw,http://www.youtube.com/@andys8483,0,,
UgzO03AJnNhIH4VyZO54AaABAg,2,2,09-05-2025 19:59,@lenkachaloupkova1114,"Would you consider doing video about Korean products suitable for preteens and young people, please?",UC-3HhG7ybzMKwOYPEuDkmhA,http://www.youtube.com/@lenkachaloupkova1114,0,,
UgzO03AJnNhIH4VyZO54AaABAg.AHv0Jts_Tf3AI-0UPpotF-,,0,11-05-2025 18:37,@mkryu,Kids just need to use a gentle cleanser and sunscreen if they’re out in the sun for long periods. Their skin barrier isn’t as strong as an adult’s so many products have the potential to be irritating.,UCv-ReJgWlgMai3_nR5jaLWQ,http://www.youtube.com/@mkryu,1,UgzO03AJnNhIH4VyZO54AaABAg,@lenkachaloupkova1114
UgzO03AJnNhIH4VyZO54AaABAg.AHv0Jts_Tf3AIzWe0WnNhx,,0,05-06-2025 10:30,@lenkachaloupkova1114,"​​@@mkryuyou are right, but if they have whiteheads and sensitive skin, is gentle cleanser enough? Or would cleanser with something like niacinamide be ok?",UC-3HhG7ybzMKwOYPEuDkmhA,http://www.youtube.com/@lenkachaloupkova1114,1,UgzO03AJnNhIH4VyZO54AaABAg,@lenkachaloupkova1114
Ugx_-Cf61wNPbc4yxIB4AaABAg,0,0,09-05-2025 19:48,@curryisgood6103,I bought the tomato green serum and love it so far. Use it day and night and do recommend. Only thing it does not do is reduce my sebum but I dont mind it. I have really sensitive oily skin and had no reaction to it.,UCtUJOuhN1-6wGfcvMoDvSTA,http://www.youtube.com/@curryisgood6103,0,,
UgylNgUIqCzUZPg2-Y54AaABAg,2,11,09-05-2025 19:47,@Forevacrazy25,Fml niacinimide in everything!😭,UCkkUIEWbUKEQ6yrCS1-aIww,http://www.youtube.com/@Forevacrazy25,0,,
UgylNgUIqCzUZPg2-Y54AaABAg.AHuzxWoqOcCAHv5zeQxPym,,8,09-05-2025 20:49,@JamesWelsh,I e been asked so many times to do a niacinamide free product video and it’s next to impossible! Even some of my old faves have added it in!,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,UgylNgUIqCzUZPg2-Y54AaABAg,@Forevacrazy25
UgylNgUIqCzUZPg2-Y54AaABAg.AHuzxWoqOcCAHzNMKsUEnq,,0,11-05-2025 12:37,@tsquad4life,​​@@JamesWelshI looooove love love the Belif True Cream Aqua Bomb but the Niacinamide in it is killing me. My nose gets even oilier after using it. I could cry 😅 one more voice for niacinamide free routine for combo skin!❤,UCnFMJUzSb07kaQO9aMGmo3Q,http://www.youtube.com/@tsquad4life,1,UgylNgUIqCzUZPg2-Y54AaABAg,@Forevacrazy25
UgxoTHXsGJIYW0wH_Wl4AaABAg,0,0,09-05-2025 19:44,@alyssaburrell9866,"With the belief aqua bomb cream, I have to add a facial oil to it so I can still feel my skin be dewy. My face is just so dry right now",UCoARRVseL3WNy0sOyusZTmQ,http://www.youtube.com/@alyssaburrell9866,0,,
UgwoKceKihfswMsH-LJ4AaABAg,2,8,09-05-2025 19:42,@sarak4219,"so for those clay masks cleanser hybrids, are you supposed to use it as a mask every day? or just a regular cleanser most days and as a clay mask when needed? I'm interested in trying one out but they kind of confuse me lol",UCHRVur9Kwl0uXVPvjzBX7Yw,http://www.youtube.com/@sarak4219,0,,
UgwoKceKihfswMsH-LJ4AaABAg.AHuzOYJgh-3AHwG1VqjA7s,,0,10-05-2025 07:36,@mamenamamena,"Don’t do a clay mask every day. Also it’s not really a hybrid, I’ve always used clay masks without pre-cleansing, what is the point, it sloughs off top layer of skin anyway with everything on it so why bother pre-washing? X",UCL3pLil1lXsaqNScfskfNVA,http://www.youtube.com/@mamenamamena,1,UgwoKceKihfswMsH-LJ4AaABAg,@sarak4219
UgwoKceKihfswMsH-LJ4AaABAg.AHuzOYJgh-3AI--sg7ECgP,,0,11-05-2025 18:31,@mkryu,I only use Fully’s green tomato clay mask/cleanser as a mask 2x a week.,UCv-ReJgWlgMai3_nR5jaLWQ,http://www.youtube.com/@mkryu,1,UgwoKceKihfswMsH-LJ4AaABAg,@sarak4219
Ugx1x5fdWitNsQVLKxB4AaABAg,0,0,09-05-2025 19:41,@nicolehxx,Do you know if there are any k skincare that is a dupe for M61 ProGlow cream and their Vit E cream?,UC9_2ft3KXXeZ4H0qkNpf_ng,http://www.youtube.com/@nicolehxx,0,,
UgzpK0W0I21CynyeDpR4AaABAg,0,9,09-05-2025 19:38,@SarahLittleHands,I hope some of these are in the 2025 style korean advent calendar! I found some amazing products in the 2024 one,UC-vpSowUvGgdG_pWET11Z8g,http://www.youtube.com/@SarahLittleHands,0,,
UgxUowSj_3iq-J-XqZR4AaABAg,1,5,09-05-2025 19:37,@kjwilliams1031,"Sadly, a lot of these are fragranced. Being scent sensitive, I can't use them 😢😢😢",UClkpLH82Y1RtqhIU2Gb9jCQ,http://www.youtube.com/@kjwilliams1031,0,,
UgxUowSj_3iq-J-XqZR4AaABAg.AHuymk37URLAHvBCzLmiRE,,0,09-05-2025 21:34,@vikki9655,"The Some by Mi Beta Panthenol Repair Cream is scent free and my favorite K-Beauty discovery of 2025, maybe try their products",UCdFdKX33SWSQlz-0SebYQWw,http://www.youtube.com/@vikki9655,1,UgxUowSj_3iq-J-XqZR4AaABAg,@kjwilliams1031
UgzkhMASCsElztXWXJx4AaABAg,2,7,09-05-2025 19:27,@Pinkosaurus,"It seems basic but I adore the TirTir cleansing balm. The texture is light and elegant, it rinses perfectly, and it’s delightfully cheap (esp when I get from a Korean vendor).",UCgFxAj-92dfQTLGpH_ZJ9Yg,http://www.youtube.com/@Pinkosaurus,0,,
UgzkhMASCsElztXWXJx4AaABAg.AHuxc1XT5UyAHuyBh9Bw3X,,5,09-05-2025 19:32,@JamesWelsh,That’s a really nice cleansing balm! Again like nothing amazingly special but feels amazing and does the job!,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,UgzkhMASCsElztXWXJx4AaABAg,@Pinkosaurus
UgzkhMASCsElztXWXJx4AaABAg.AHuxc1XT5UyAHwBrTHcvG6,,0,10-05-2025 06:59,@lisinbondi1240,"I like it as well but the Heimish one is slightly more luxurious and equally reasonably priced from YesStyle. My fave is still the BoJ one, which is still the best for removing any and all mascara.",UCIJR4hoEAD5ldgQqrO0w7nA,http://www.youtube.com/@lisinbondi1240,1,UgzkhMASCsElztXWXJx4AaABAg,@Pinkosaurus
UgyT3QFYI34M8TIEz6p4AaABAg,2,2,09-05-2025 19:26,@sixxlee890,"Thank you so much for such a fun, entertaining show last night. It was such a lovely, cosy atmosphere, and me and my boyfriend can't wait for the next one. 💜💜💜 Xx",UC0HsDXZvWk0xfBUKnkPGhKQ,http://www.youtube.com/@sixxlee890,0,,
UgyT3QFYI34M8TIEz6p4AaABAg.AHuxW-4tyekAHuyKCyIMto,,2,09-05-2025 19:33,@JamesWelsh,Hey! Omg thank you so much for coming! So glad you enjoyed it. No technical glitches next time 😅💜,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,UgyT3QFYI34M8TIEz6p4AaABAg,@sixxlee890
UgyT3QFYI34M8TIEz6p4AaABAg.AHuxW-4tyekAHv4CmCJY5F,,0,09-05-2025 20:33,@sixxlee890,"@JamesWelsh  the technical glitches made it feel more homely, if that makes sense. It was such a lovely atmosphere, and you both made our week. Xx",UC0HsDXZvWk0xfBUKnkPGhKQ,http://www.youtube.com/@sixxlee890,1,UgyT3QFYI34M8TIEz6p4AaABAg,@sixxlee890
Ugy1VodoRFDSavSIo754AaABAg,4,48,09-05-2025 19:24,@jojomarch,This video is like a game of bingo for regular viewers! Please sungboon make Jame's serum in a niacinamide free version!!,UCUpEgyVRuO-29ZAnpZcoBDw,http://www.youtube.com/@jojomarch,0,,
Ugy1VodoRFDSavSIo754AaABAg.AHuxK-31L_QAHuy3nFpPGA,,6,09-05-2025 19:31,@JamesWelsh,Haha i have talked about these products to death this year!,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,Ugy1VodoRFDSavSIo754AaABAg,@jojomarch
Ugy1VodoRFDSavSIo754AaABAg.AHuxK-31L_QAHuzCS9bsUr,,2,09-05-2025 19:41,@jojomarch,@@JamesWelsh as you should!,UCUpEgyVRuO-29ZAnpZcoBDw,http://www.youtube.com/@jojomarch,1,Ugy1VodoRFDSavSIo754AaABAg,@jojomarch
Ugy1VodoRFDSavSIo754AaABAg.AHuxK-31L_QAHw4wkd1Qnj,,1,10-05-2025 05:59,@julz_boe,@@jojomarchexactly! ❤,UCnVGmH-C50BjRrsLzn9e4Xg,http://www.youtube.com/@julz_boe,1,Ugy1VodoRFDSavSIo754AaABAg,@jojomarch
Ugy1VodoRFDSavSIo754AaABAg.AHuxK-31L_QAHzM9SFRKKm,,2,11-05-2025 12:27,@tsquad4life,OMG the Niaciinamide is my ONLY problem with Sungboon! Otherwise the Green Tomato one is sooooo gooood for my combo skin 😢,UCnFMJUzSb07kaQO9aMGmo3Q,http://www.youtube.com/@tsquad4life,1,Ugy1VodoRFDSavSIo754AaABAg,@jojomarch
UgwtIe1WArkUwO6KpuN4AaABAg,0,0,09-05-2025 19:22,@joannieb3155,❤,UCiwOErQOUFMbtHQAs95ov-w,http://www.youtube.com/@joannieb3155,0,,
UgzN0_MDrQGxMGElXEl4AaABAg,1,13,09-05-2025 19:21,@ClaudiaG-x7i,That Arencia cleanser caught my eye. I've been using the House of Hur balm and the VT Reedle Shot 100 PDRN - love both.,UC7A4YA-ZgN4Wyg4mhvNpAAw,http://www.youtube.com/@ClaudiaG-x7i,0,,
UgzN0_MDrQGxMGElXEl4AaABAg.AHuwwUrsqL3AI--A6erALE,,2,11-05-2025 18:25,@mkryu,"I think Arencia is planning to release the mochi cleanser in a tube. My only gripe is that it comes in a jar so it’s slightly less convenient. James is right, you only need a tiny pea-sized amount, not a large scoop like the influencers are demonstrating.",UCv-ReJgWlgMai3_nR5jaLWQ,http://www.youtube.com/@mkryu,1,UgzN0_MDrQGxMGElXEl4AaABAg,@ClaudiaG-x7i
UgwGpP36xT5oGToE3IB4AaABAg,1,3,09-05-2025 18:56,@stephieYT,Hi from the island of Newfoundland! I’ve loved your content for so long! You’re awesome ❤,UC6lZoypd76J7aC98FrRskaQ,http://www.youtube.com/@stephieYT,0,,
UgwGpP36xT5oGToE3IB4AaABAg.AHuu7Jsl8E7AHuyFcPMfp9,,1,09-05-2025 19:32,@JamesWelsh,Thank you so much!!!,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,UgwGpP36xT5oGToE3IB4AaABAg,@stephieYT
Ugx5ED3Bj86LggI7qr94AaABAg,0,2,09-05-2025 18:55,@momma1270,wonderful recommendations and adding them to my list of skincare to try! ❤ (and yes the too long names of some ☺️☺️),UCnnpF5Ph2cvBH0BL83nEkTg,http://www.youtube.com/@momma1270,0,,
UgymGYQf1TOwtEktsih4AaABAg,2,41,09-05-2025 18:53,@zeeblue1220,"James, you look so beautiful! Just wanted to let you know 💜",UCVQvvWL3Oc1_fVHYzujxyyw,http://www.youtube.com/@zeeblue1220,0,,
UgymGYQf1TOwtEktsih4AaABAg.AHutnrnw0IiAHuxyzYe5LJ,,7,09-05-2025 19:30,@JamesWelsh,Aw thank you 🥹,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,UgymGYQf1TOwtEktsih4AaABAg,@zeeblue1220
UgymGYQf1TOwtEktsih4AaABAg.AHutnrnw0IiAI6a-Rtus8l,,3,14-05-2025 17:10,@KindnessKillsNONDO,Same,UCSwoUY8yrHfsu6nCwcfK72w,http://www.youtube.com/@KindnessKillsNONDO,1,UgymGYQf1TOwtEktsih4AaABAg,@zeeblue1220
Ugw5xOdX90xqI6yMQDx4AaABAg,1,3,09-05-2025 18:53,@matti7,Can the Arencia cleanser be used as a daily cleanser?,UCAfKbaTpDQekYFYBqevRUSA,http://www.youtube.com/@matti7,0,,
Ugw5xOdX90xqI6yMQDx4AaABAg.AHutnbN4xGZAHuy0b1VWoe,,2,09-05-2025 19:30,@JamesWelsh,It can yes!,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,Ugw5xOdX90xqI6yMQDx4AaABAg,@matti7
Ugwxv_N4xjJZjx9aOpl4AaABAg,0,5,09-05-2025 18:53,@rimsharashid7880,Hi James. Im from pakistan. I have accidentally seen ur videos. U are a gem. Amazing personality soothing voice and superb knowledge. Im 44 years old no wrinkles at all but now feel saggy skin near nosalbial folds. Can u guide me korean skincare to reduce this issue. I have dry sensitive irritated skin. I m using ksecret retinal liposome 2 serum. Guide me serum or ampoule for this issue but fragrance free. If possible make video on thos issue. Suggest whole list of products and routine to resolve this issue. ❤From PAKISTAN,UCW0FKxqYk-CGfx4TEzGtJyA,http://www.youtube.com/@rimsharashid7880,0,,
UgwTc3JV4JRuMP9h7AB4AaABAg,7,76,09-05-2025 18:45,@reddishf0x237,can you do a full face of tir tir skin care?,UCxX3wmde5w44FXjvdp2YGzA,http://www.youtube.com/@reddishf0x237,0,,
UgwTc3JV4JRuMP9h7AB4AaABAg.AHussd3za-AAHut6NTKVXU,,56,09-05-2025 18:47,@JamesWelsh,Oh yes happily 😍,UCPP291gN79qI1QZY1znOscg,http://www.youtube.com/@JamesWelsh,1,UgwTc3JV4JRuMP9h7AB4AaABAg,@reddishf0x237
UgwTc3JV4JRuMP9h7AB4AaABAg.AHussd3za-AAHvIkv0tAaE,,12,09-05-2025 22:40,@nailicious_4_u,James said here hold my cup of tea 😂😂,UCYcgpzkiLG5WWEj2eBB0gTQ,http://www.youtube.com/@nailicious_4_u,1,UgwTc3JV4JRuMP9h7AB4AaABAg,@reddishf0x237
UgwTc3JV4JRuMP9h7AB4AaABAg.AHussd3za-AAHvNjUFuhWS,,0,09-05-2025 23:24,@tamberjune,It's gonna be good. I remember the collab they had!​@@nailicious_4_u,UCNErG4GKjAKgUjm4lBXcM9g,http://www.youtube.com/@tamberjune,1,UgwTc3JV4JRuMP9h7AB4AaABAg,@reddishf0x237
UgwTc3JV4JRuMP9h7AB4AaABAg.AHussd3za-AAHvpHvE8DU7,,0,10-05-2025 03:33,@DKNyborg,"I literally bought an entire have after his recommendations and have used them for a little over a month (toner, vitamin c serum, collagen eye cream & their moisturizer.) I really like the toner & eye cream",UCeL_iKfzTLaD5NVQ8IWq2QA,http://www.youtube.com/@DKNyborg,1,UgwTc3JV4JRuMP9h7AB4AaABAg,@reddishf0x237
UgwTc3JV4JRuMP9h7AB4AaABAg.AHussd3za-AAI-Ua_V464s,,0,11-05-2025 23:00,@maggiewilliamson6970,The TirTir milk toner is a game changer!,UCEmW7fs6RQioM7m2VQ1gR5g,http://www.youtube.com/@maggiewilliamson6970,1,UgwTc3JV4JRuMP9h7AB4AaABAg,@reddishf0x237
