id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
UgwZjtc4uH1Fp9lfmAB4AaABAg,1,0,"2024-09-09 22:06:08",@matheuslisboabarreto5375,"Do you have a suggestion for a serum for dry sky but that's vegan? (i.e without the snail mucin) Love the video! thanks!",UCjD6bonouk7gwIYrXIG1v3w,http://www.youtube.com/@matheuslisboabarreto5375,0,,
UgwZjtc4uH1Fp9lfmAB4AaABAg.A8B6RJbVyvoA8Mh5SgqpwA,,0,"2024-09-14 10:06:51",@sandranogueira8525,"I can recommend a few depending on what you need. I'd recommend Mixoon Bean essence- good for hydration and light exfoliation and good price point. VT PRN is more expensive but also vegan has anti ageing benefits not just hydration.. If you want a really good basic one the Aestura Barrier cream is a good basic repairing one",UC4eGKKA5Z_sKkECCJuaRfqw,http://www.youtube.com/@sandranogueira8525,1,UgwZjtc4uH1Fp9lfmAB4AaABAg,@matheuslisboabarreto5375
Ugxgu8V_90po3qmyCR54AaABAg,0,1,"2024-09-09 20:56:42",@shailivr2229,"theres glowing then there is ghost struck, dear hyram you are brighter than the stars today",UCIgPdecW_b6K5dobEJmdj3Q,http://www.youtube.com/@shailivr2229,0,,
UgymZcp2-aed3HVcZ4Z4AaABAg,2,8,"2024-09-09 12:08:34",@raquelramalho5474,"It’s making a year since I started using Korean skincare ❤ My favs are: Anua heartleaf 77% toner Iunik tea tree serum I’m from licorice calming cream Tocobo cotton soft sun stick 🫶 This are my favorite that I always came back. I tried the iunik cream but I skin became dry and flaking :( so back to the usual.",UCLMMbukiYO_7uxKyhSqLBcw,http://www.youtube.com/@raquelramalho5474,0,,
UgymZcp2-aed3HVcZ4Z4AaABAg.A8A22VvrrHoABoJ06aU-7x,,1,"2024-12-09 02:19:50",@XHa-po3kh,"Does the tea tree serum smell heavy like tea tree? If yes, are there other serums that are just a good?",UCh0-Q2IiWl9HWtuixklIpTg,http://www.youtube.com/@XHa-po3kh,1,UgymZcp2-aed3HVcZ4Z4AaABAg,@raquelramalho5474
UgymZcp2-aed3HVcZ4Z4AaABAg.A8A22VvrrHoABwrNa6VaP-,,0,"2024-12-12 10:02:48",@raquelramalho5474,"@ the smell of the product basically does not exist, really light weight in the skin and fast absorb Honestly this is the only serum that I like and see results",UCLMMbukiYO_7uxKyhSqLBcw,http://www.youtube.com/@raquelramalho5474,1,UgymZcp2-aed3HVcZ4Z4AaABAg,@raquelramalho5474
Ugx_H5vC3eoo8Be2qb94AaABAg,0,0,"2024-09-08 13:37:45",@blairtyler,"It is a pity numbuzin products prices have gone up😮",UCmFdrdvjyg-bCWtJQsT15mw,http://www.youtube.com/@blairtyler,0,,
UgyPPNEKsS8jVq5F47B4AaABAg,0,0,"2024-09-08 13:29:08",@kirstentessen3297,"I read that wheat is a comedogenic, and it’s in the Iunik tea tree serum, will that serum clog pores? I have oily skin",UCEGLjaIdzoLqfChQv15waAw,http://www.youtube.com/@kirstentessen3297,0,,
UgwJUzak_Si13kdlf414AaABAg,0,0,"2024-09-07 23:43:22",@itsmeamhsin7678,"Can you do a review on viral korean skincare device Medicube please, need genuine review from you as I can’t trust anyone else 😊",UCXDBN9F1Yqm9E3Pyg33EI5A,http://www.youtube.com/@itsmeamhsin7678,0,,
UgyUCh6idy1fkPa3ZhN4AaABAg,0,0,"2024-09-07 21:06:15",@nrizzz,"Have you considered reviewing the Skkn by Kim skincare line? Thought about buying some of the products but would love to get your opinion 😄",UCSg3bhfWfd9awROgoV1-FHQ,http://www.youtube.com/@nrizzz,0,,
UgwL1oUjKlJRuxShuFV4AaABAg,2,15,"2024-09-06 23:23:14",@flor8320,"Just a warning to anyone new to skincare here ⚠️⚠️ YOU DO NEED A LOTION SUNSCREEN, especially if the UV index is 3 or above some time during the day. By only using a stick sunscreen, you're applying less than the 2mg/cm² at which SPF tests are done! THIS MEANS YOU'RE NOT GETTING THE FULL PROTECTION MARKED ON THE LABEL. The amount of protection that you get from your sunscreen highly depends on the amount you're using. For your entire face, it's regularly around 2 finger lenghts worth of lotion sunscreen (and 1 additional one for your neck). You probably should also reapply your sunscreen every two hours if you're staying in the sun for a while (this is where a stick sunscreen really shines, bc they're so easy to use). Although MOST IMPORTANTLY, the best protection against UV damage is sun avoidance (try not to stand in direct sunlight when possible, even when wearing sunscreen!). SEEK SHADE!",UC1LfbshOAMpqa_NDaEyOKwA,http://www.youtube.com/@flor8320,0,,
UgwL1oUjKlJRuxShuFV4AaABAg.A83WsL42ABrAEYydTo715-,,0,"2025-02-15 07:39:26",@SassModeOn,"If the sunscreen stick isn't even protecting me properly then why should I even use it for reapplication? What's the use of a sunscreen stick then?",UCXBiaYWcsAg-7B9NcKk9vAQ,http://www.youtube.com/@SassModeOn,1,UgwL1oUjKlJRuxShuFV4AaABAg,@flor8320
UgwL1oUjKlJRuxShuFV4AaABAg.A83WsL42ABrAFf1zV44gXn,,0,"2025-03-14 22:03:28",@OrangeBarnacle,"​​​@@SassModeOn check out Lab Muffin's video on sun sticks. They can provide the advertised SPF, but the amount you would need to apply is huge, so it's very difficult to apply enough. So it may not be worth it. I guess it's more convenient when reapplying or touching up patches isn't convenient with a normal sunscreen and still better than nothing, or could be used just for lips or something",UCvKT-gnz16b5SYSQaaNiAFg,http://www.youtube.com/@OrangeBarnacle,1,UgwL1oUjKlJRuxShuFV4AaABAg,@flor8320
UgxO4ntjyOVtP-reod14AaABAg,0,0,"2024-09-06 22:11:12",@lynnhom6915,"Think you may be wrong on the Inuik cleaning oil. It’s thick, doesn’t rinse off completely. There are so many better out there.",UC_DdNQLXtGkH-J-vx7Qkoww,http://www.youtube.com/@lynnhom6915,0,,
Ugz-fA9Ld0bC8AHz4AF4AaABAg,0,1,"2024-09-06 19:09:12",@emilymarshall4962,"Great to have your suggestions for Korean skin care again. It's how I found you back in the day! The link with discount was great. I picked up some old favourites and added a few new ones to try. I was delighted that shipping to Canada was also included! Much appreciated!",UCLq5Mczn96PROj-5b4-XPaQ,http://www.youtube.com/@emilymarshall4962,0,,
UgwIWEK1tQcimwAXUEt4AaABAg,0,0,"2024-09-06 15:39:28",@mnyusuf5730,"Hyram, can you please also review some hyped Indian skincare. Brands like minimalist, the derma co., wishcare, dr. Sheths, dot and key",UCNkmL2IbGh3HexqRT57CpHA,http://www.youtube.com/@mnyusuf5730,0,,
UgwIszAJOZ03xa1Nlst4AaABAg,0,0,"2024-09-06 13:29:22",@akinaidechan,"General question. What's your opinion on enzyme peeling. I feel like it's quite new and not alot is covered or reviewed about it.",UCPr1xiz4v5ysoA475Mbp8rA,http://www.youtube.com/@akinaidechan,0,,
Ugy4dCPdLw5J0t8FzeR4AaABAg,0,0,"2024-09-05 23:10:54",@parisa.v98,"Talk about new Rovection clean lotus water cream.",UCeunOzvDf0QAxPV3lUHJDDQ,http://www.youtube.com/@parisa.v98,0,,
UgwpUy-JH2Q2dtOebYB4AaABAg,0,0,"2024-09-05 22:59:07",@ali.f26,"Also, where do you usually order your Korean skincare from? (I live in the in the USA)😂😂 EDIT: Hahahaha I just realized you brought up Stylevana in this video, but I’d still love to hear any other companies that ship from Korea to USA 🫣",UCRTeSlA5FgKJO6tKiLQekuA,http://www.youtube.com/@ali.f26,0,,
UgzfNByyhNStnDLEbQN4AaABAg,0,2,"2024-09-05 22:54:42",@ali.f26,"Love this video! I’ve been obsessed with Korean since for the last several years! 😮 But one of my FAVS was discontinued!! 😖😢 it was from the brand Isntree and was called “isntree micellar cleansing oil.” I loved it soooo much because it’s lightweight and fragrance/essential oil free. Anyone have some suggestions for a Korean cleansing oil that’s similar? I’m crying on the inside that is was discontinued!! But I’d love to hear if anyone knows of a dupe or similar product!!!! PS I love you Hyram!!!! Over the years your videos have really helped me with healing my skin! Your videos are so informative, and healing my skin has really helped my confidence! LOVE YOU HYRAM!!!!!",UCRTeSlA5FgKJO6tKiLQekuA,http://www.youtube.com/@ali.f26,0,,
Ugzmdz9OOYN-GHtRf2N4AaABAg,1,1,"2024-09-05 14:12:09",@Snmr98,"I need a video ASAP for people who have dry skin but live in a crazy humid place.🙂 every cream is extremely heavy in about 2 minutes of putting it on, or they don’t hydrate my skin enough.",UCujIOWJf7gby4ie6_cGjYNw,http://www.youtube.com/@Snmr98,0,,
Ugzmdz9OOYN-GHtRf2N4AaABAg.A8-y0FGJF6UA80T9FeIIYb,,0,"2024-09-05 18:53:00",@nathhc1671,"Dry and dehydrated skin born and raised in a caribbeam island here. What worked for me was using a hydrating toner or even the iunik tea tree serum that hyram recommended ( i love it) and then a lightweight cream. Im loving right now the purito B5 panthenol re barrier cream, it's lightweight but hydrating, really good ingredients. I leave the heavy creams for the night. Hope it helps you. Good luck in your skin journey.",UCJpCDnqUs5RME_Ba9j-WarA,http://www.youtube.com/@nathhc1671,1,Ugzmdz9OOYN-GHtRf2N4AaABAg,@Snmr98
UgxJmLQ9AoE4m9aYpKp4AaABAg,0,0,"2024-09-05 05:00:04",@joceperez4540,"Coupon not working😢",UCLucxwqoYDacVGLGnjMBQIw,http://www.youtube.com/@joceperez4540,0,,
UgyYVY1pgpYRjyBVyvV4AaABAg,0,0,"2024-09-04 22:59:41",@MrLucasthedog,"Hi. Could u recommend a good Q10 moisturizer for mature skin? Alcohol free",UCiKfvVupR8i4cBhmZ66FsTw,http://www.youtube.com/@MrLucasthedog,0,,
UgyRLrXYPfv8Yvz8NGt4AaABAg,0,0,"2024-09-04 18:26:23",@filipagoncalves7525,"The some by mi cleanser leaves a awful feeling on the skin",UCrJEquedueatGTI8fYH7cvQ,http://www.youtube.com/@filipagoncalves7525,0,,
UgxDwjYWeQfYpdUkkdZ4AaABAg,0,0,"2024-09-04 15:36:26",@Aimeegwilson,"Stylevana is not working for me it added the code then I went to checkout it didn’t work and now it’s not letting me add the discount at all. Terrible site",UCWgBi6mPg_8L3MHrdGu9nTw,http://www.youtube.com/@Aimeegwilson,0,,
UgyKHl_pjAQQ0ZUgIrd4AaABAg,0,0,"2024-09-04 09:14:11",@johnguzmandiaz,"It'd be so amazing if you at least put some product in your hand so we can see the texture and finish.",UCfzloilhDZe0YEucKbihNHg,http://www.youtube.com/@johnguzmandiaz,0,,
UgzOcMYECXX98o3yVJt4AaABAg,0,0,"2024-09-04 06:19:55",@GAZMAN2002,"Stop doing things while driving apart from go using on driving.",UChYIIOy5gUiejUv_SIFNxsA,http://www.youtube.com/@GAZMAN2002,0,,
UgwixGkuNayVxiZJjVV4AaABAg,0,0,"2024-09-04 02:38:14",@sarahbudreau2347,"Is this guy an esthetician or dermatologist?",UCTUi7_54MXkO9WbvsNKEmyA,http://www.youtube.com/@sarahbudreau2347,0,,
UgyOD9fB8fuTKdTXgn14AaABAg,0,1,"2024-09-04 02:17:22",@krishnachakrabarty577,"Bro are you really saying your iunik moisturizer is better than the beauty of josean red bean moisturizer!!!!!",UC-YdSXmZ-et73tJtppqFrRQ,http://www.youtube.com/@krishnachakrabarty577,0,,
UgyFszoRcLEWF42eINJ4AaABAg,0,0,"2024-09-04 01:25:57",@christina5779,"review olehenrickson!!",UCiet6hgTPa3PQwolmkVvgKA,http://www.youtube.com/@christina5779,0,,
Ugyx_sylZl9Lvz0hsHZ4AaABAg,1,0,"2024-09-04 00:30:04",@rosebrown5729,"I'm new to all of this... what are the main products we need to have in a skin care routine? 1. Makeup remover 2. Cleanser 3.hydrating oils? Etc etc I don't want to buy so much and just add it to my face not even knowing why I need it. Do we need a thousand products to get luxurious skin or can we clean the face, then wash, then hydrate and keep it moving? Idk if you can understand what I'm saying lol I tried to simplify it as much as possible",UCfi7GxO2p4LihY2T2Cl7icg,http://www.youtube.com/@rosebrown5729,0,,
Ugyx_sylZl9Lvz0hsHZ4AaABAg.A7wv8BZAT_WA7xtsxEZ78z,,0,"2024-09-04 09:38:21",@brainrest1137,"The basics are a cleanser and sunscreen if dry skin then the basics would be a cleanser a moisturizer and a sunscreen if oily skin then am routine should be cleanser then sunscreen (most sunscreens are moisturizers hence why no need for a separate moisturizer) and the pm routine would be cleanser then a light weight moisturizer if dry skin then am skin care routine would be cleanser (optional can use just water) then moisturizer then sunscreen and at night cleanse then moisturize. for easier and better removal of makeup and sunscreen use micellar water or a cleansing oil at night before the regular cleanser. These are the basics and if u don’t have a problem in ur skin that needs to be fixed then there is no need for more products",UCnZJ4fnxnqTubyF6PLzbqHQ,http://www.youtube.com/@brainrest1137,1,Ugyx_sylZl9Lvz0hsHZ4AaABAg,@rosebrown5729
Ugz8FmU7369Tn8rrfyV4AaABAg,0,1,"2024-09-03 21:18:19",@alysah3969,"It's sadly only coming up as a 10% discount in Canada :')",UCjfZW0ognCSlBUTLIN0A4Dw,http://www.youtube.com/@alysah3969,0,,
UgwqT6TsK6g_whsufLt4AaABAg,0,2,"2024-09-03 18:05:20",@vsquared30,"Korean sunscreens are the only ones that don't irritate the living daylights out of my skin. I've been using the HaruHaru Black Rice Airyfit all summer! I've also tried and enjoyed the Purito centella one (it's packed away so I don't recall the name) and the Tocobo cica one (same problem). And for reapplication, the Tocobo Cica Cooling sun stick. Highly recommend any and/or all!",UCrfuacFq0vm0jOGA19YegXQ,http://www.youtube.com/@vsquared30,0,,
Ugy8NbUo2aquGCzgTDN4AaABAg,0,0,"2024-09-03 15:08:53",@ivanbroflovski1268,"I really like the product range Stylevana has, but their website and customer service are really sad and disappointing. They ignore, gaslight, and treat you as in they are doing you a favor 😂",UCQ9wJFfb9-NrCJJeJ96dnxA,http://www.youtube.com/@ivanbroflovski1268,0,,
UgxrzO5h_RKC5xWFPeB4AaABAg,0,3,"2024-09-03 14:51:22",@graceploof7282,"not new to skin care in general but trying to learn more about korean skincare! tysm you’re so helpful 🩷",UCTX5ShzUZsotaQrOPZJDYLg,http://www.youtube.com/@graceploof7282,0,,
UgxdcqUDqrXS_v36RFd4AaABAg,0,1,"2024-09-03 12:20:23",@maxofb7745,"DO NOT, and I repeat DO NOT use stick sunscreens as your only sunscreen. Lab Muffin Beauty Science made a great video why they are not enough. You need a regular sunscreen as the base for them to work properly. They are a nice way to re-apply, but don't work as your only sunscreen. Because you need a hefty amount to reach the 50 SPF rating.",UCKTFhEPJgSE6FDS6JUkUS3A,http://www.youtube.com/@maxofb7745,0,,
UgwzPUo9HU-WiwXxe214AaABAg,0,9,"2024-09-03 09:10:15",@nivity,"Tried many Korean brands, iUnik was nice but I ended up with almost all Purito now. I just love that brand, it's been wonderful for my skin.",UCPin-B3t1AtmiaqI8MJpIJg,http://www.youtube.com/@nivity,0,,
UgzJ4-cM1FcRj1TCvz14AaABAg,0,3,"2024-09-03 08:10:18",@morgianasartre6709,"You literally can't overapply the stick sunscreen, to reach that spf on the label you need to do like 30 swipes, which nobody does. That's why it is better for reapplication rather than base protection.",UCqaA-TUtmnTe4-azGANRaxA,http://www.youtube.com/@morgianasartre6709,0,,
UgzL27nSxjc0QhEAcHF4AaABAg,0,0,"2024-09-03 07:35:02",@CesarRodriguez-iw6oi,"Does anyone know if I have to be in a certain price point to use the code or if the code isn't working for me since I've chosen products with discounts already in",UCP8IZR590dUMr3HOC0XZbcg,http://www.youtube.com/@CesarRodriguez-iw6oi,0,,
UgyxsMIb74b1wJit4OB4AaABAg,0,2,"2024-09-03 06:34:18",@SugarD3ar,"My friend bought me the beauty of joseon sunstick and love it! Works great on my combo skin 😊😊",UCQsC829dNQF1e_N3ITppk1w,http://www.youtube.com/@SugarD3ar,0,,
Ugxd6O0n8Wg-306GHU94AaABAg,0,0,"2024-09-03 06:04:49",@che1s99,"Sunscreen irritates my eyes, do you have any suggestions",UCQJBKsxQTrqNux5hCeet-hw,http://www.youtube.com/@che1s99,0,,
UgxT5La0lAcflDzPjq54AaABAg,0,5,"2024-09-03 02:08:27",@naceyli47,"Hi Hyram! Please do a video of your recommended body sunscreens! I rarely see videos for the body :(",UCLqc09CZK-EKWfqzckDDyHQ,http://www.youtube.com/@naceyli47,0,,
Ugyhtsb3s4gssAlg8xl4AaABAg,0,0,"2024-09-03 01:43:46",@livetochannel,"Would LOVE recommendations for Korean barrier moisturizing creams 😍 Hyram or anyone?!",UC4WclAFNkLa5Zg-3Brwnigg,http://www.youtube.com/@livetochannel,0,,
UgxOjNjsWu41DLzbGHR4AaABAg,0,1,"2024-09-03 01:37:47",@serotonin19,"The skin1004 stick is greasy on my dry skin i hate it Its just grease on top of ur skin",UCU875VG5kHOG3nwGXObRAlw,http://www.youtube.com/@serotonin19,0,,
UgztoOxBihj8pXGqFGJ4AaABAg,1,50,"2024-09-03 00:58:07",@pragyatimilsina283,"My biggest flex is that my skin care literally consists of all the products he mentioned. (The serum and moisturiser for oily skin) because my skin is a oily mess. And I garantee that all the products Hyram mentioned are TOP NOTCH ! I started skin care because of hyram, my first product was ordinary niacinamide. I am so grateful I found you when I needed you the most. ❤️",UCO8McEGuJ6uJmOCpmpZPwDQ,http://www.youtube.com/@pragyatimilsina283,0,,
UgztoOxBihj8pXGqFGJ4AaABAg.A7uOYjTyR9yAEhvM7O9PIe,,0,"2025-02-19 04:23:07",@averym966,"Do you also use a cleansing oil? I want to use that but I have combination skin I’m not sure if that is just going to make it worse",UCz4PpGUHopS8eWSEnZPjbKA,http://www.youtube.com/@averym966,1,UgztoOxBihj8pXGqFGJ4AaABAg,@pragyatimilsina283
Ugzz6aAVm6NEBcU3nkJ4AaABAg,0,0,"2024-09-02 21:51:45",@Emily31662,"More Asian products!!!! I’ve been loving the sunscreens",UC5l9FRW6FnGfU0r-2SUs_4w,http://www.youtube.com/@Emily31662,0,,
UgyfmHvTgQj7fTX4nZJ4AaABAg,1,0,"2024-09-02 21:36:36",@elizzylauren,"HYRAM, I HEAR JAPANESE SKINCARE IS EVEN MORE ELITE. YOU SHOULD DEBATE/DEBUNK THIS. hehehe ily",UCTCJySVAXjjEjiX2PMNQ_zA,http://www.youtube.com/@elizzylauren,0,,
UgyfmHvTgQj7fTX4nZJ4AaABAg.A7u1UoCl-QMA7u1cTg0eLz,,0,"2024-09-02 21:37:47",@elizzylauren,"also, i've been using BOS recently, and omg. life changing. i've gotten some Mixsoon products that are coming in the mail too. 🕺🏻 apparently their essences are STELLAR.",UCTCJySVAXjjEjiX2PMNQ_zA,http://www.youtube.com/@elizzylauren,1,UgyfmHvTgQj7fTX4nZJ4AaABAg,@elizzylauren
UgzzZQnmESKx-ZKysXl4AaABAg,0,2,"2024-09-02 21:35:55",@angelajanelomax5540,"Perfect ❤❤❤",UCHOBBBRL2ZGZH-6qveeMSUw,http://www.youtube.com/@angelajanelomax5540,0,,
UgxWp0MH1Bd5Ed7E-kR4AaABAg,0,1,"2024-09-02 21:34:16",@jgoldfarb3,"I’ve never tried? Korean women have the most beautiful skin. Love your YT, you’re amazing 👍",UCRqQIyr_yDmwsqOexMUMrJg,http://www.youtube.com/@jgoldfarb3,0,,
UgwyVb22FXFwTtIXSaZ4AaABAg,0,6,"2024-09-02 21:22:34",@bakingcellist,"Lucky enough to be going to Seoul for the first time next week, perfect timing ❤",UC7ppL-nfR-O5k7ab8YePAog,http://www.youtube.com/@bakingcellist,0,,
UgxQVGLNRs0U_Siy_uJ4AaABAg,0,1,"2024-09-02 20:41:49",@josephshamilrodriguez4236,"So glad i found your page. I always learn something new and beneficial for my oily skin. Thank you!!!",UCdEFiSNrPO-no96NViXxOKg,http://www.youtube.com/@josephshamilrodriguez4236,0,,
UgykewY_xPAjkoC7d6p4AaABAg,0,0,"2024-09-02 20:35:59",@ErikBPG,"Hyram have you actually used that some by mi cleanser? It's pretty effective but god is it stripping! It really leaves your skin sqeeky",UCA20OAb9fr5Y3o40m1_Qnkg,http://www.youtube.com/@ErikBPG,0,,
UgwrkftQLObD_lvMq814AaABAg,0,2,"2024-09-02 20:35:16",@BreeZy915,"Omg it’s like you new I was just trying to get into Korean skincare and I legit was thinking I wish Hyram had a video 😂😅❤",UCDWs6pgYLRV2qYT3l_XSR1g,http://www.youtube.com/@BreeZy915,0,,
Ugy09lUyXqcgcvK_Bf54AaABAg,4,11,"2024-09-02 20:33:24",@WillingaleT,"Has anyone else tried to use the code? I had an order for £150 and I used the code and it took £1.38 off? 😂",UCABHWiU8ilRCluZtlS6PzLg,http://www.youtube.com/@WillingaleT,0,,
Ugy09lUyXqcgcvK_Bf54AaABAg.A7tvG--IwkLA7uAbXbbXyl,,1,"2024-09-02 22:56:18",@sarahheafield917,"I've tried to use it and it says invalid!",UClbAVy8OpFIXUZGdmzdznEg,http://www.youtube.com/@sarahheafield917,1,Ugy09lUyXqcgcvK_Bf54AaABAg,@WillingaleT
Ugy09lUyXqcgcvK_Bf54AaABAg.A7tvG--IwkLA7uRQheyJZE,,1,"2024-09-03 01:23:14",@ash_wts,"Yeah when I tried only took off $7NZD from a $97NZD order I was going to place and no free gift, maybe it's only for US orders? 🤷‍♀️",UCkxR75lFgDzIsn4baSNHDew,http://www.youtube.com/@ash_wts,1,Ugy09lUyXqcgcvK_Bf54AaABAg,@WillingaleT
Ugy09lUyXqcgcvK_Bf54AaABAg.A7tvG--IwkLA8GGcG4aokh,,0,"2024-09-11 22:11:22",@habibdavari1283,"I have the same issue from Australia too",UCxX8DPYv6v2DUW_OM3SbV4A,http://www.youtube.com/@habibdavari1283,1,Ugy09lUyXqcgcvK_Bf54AaABAg,@WillingaleT
Ugy09lUyXqcgcvK_Bf54AaABAg.A7tvG--IwkLA951in4cSQK,,0,"2024-10-02 10:00:55",@annaandrews2904,"It worked ok for me in the UK! 25% off and free gift if you spend £9 or something",UCUDNIsl2SbWy9Vd1502_wRw,http://www.youtube.com/@annaandrews2904,1,Ugy09lUyXqcgcvK_Bf54AaABAg,@WillingaleT
UgxtA-jsSQ9stMK32Gt4AaABAg,0,0,"2024-09-02 20:12:40",@jayrhs,"Anyone else having problems using the code?",UCwxtuFUWKA81yz2-3dUoIGQ,http://www.youtube.com/@jayrhs,0,,
UgzvCxh5o4WBhlzIyJ94AaABAg,0,1,"2024-09-02 19:59:41",@melissasacz,"Hi, I love these videos where you recommend a lot of products because I discover great products! ❤",UCFMDIugLWmBiuCCXX883J6w,http://www.youtube.com/@melissasacz,0,,
UgwDRcCGpvQtZ400B0V4AaABAg,0,0,"2024-09-02 19:38:49",@iloverednails,"Thank you Hyran",UCeOPIgAiIRynW69JKM9g7FQ,http://www.youtube.com/@iloverednails,0,,
Ugz92Dw-HmEYviYnwFR4AaABAg,3,4,"2024-09-02 19:33:16",@Lazychick83,"My only problem with stylevana or yes style, as the products. R affordable but the tax is a lot and takes long to ship",UCalERbmPbGhDODqCOAnN5Gg,http://www.youtube.com/@Lazychick83,0,,
Ugz92Dw-HmEYviYnwFR4AaABAg.A7toNSfn473A81ZmvppBf-,,2,"2024-09-06 05:10:14",@Aurora-initiative,"Idk maybe it's the certain area , I payed 2.14 USD in customs for like 8 products so....🤷🏻‍♀️",UCwVT1Q3hMul27HOEdh7Njyw,http://www.youtube.com/@Aurora-initiative,1,Ugz92Dw-HmEYviYnwFR4AaABAg,@Lazychick83
Ugz92Dw-HmEYviYnwFR4AaABAg.A7toNSfn473A82ZhGpoziB,,0,"2024-09-06 14:28:42",@Lazychick83,"@@Aurora-initiative well that’s not bad, guess I thought it was more for sum reason, maybe I’l try it",UCalERbmPbGhDODqCOAnN5Gg,http://www.youtube.com/@Lazychick83,1,Ugz92Dw-HmEYviYnwFR4AaABAg,@Lazychick83
Ugz92Dw-HmEYviYnwFR4AaABAg.A7toNSfn473ABfIHt_n9Ew,,1,"2024-12-05 14:20:21",@FourJaysFour,"iHerb ships quickly, their Kbeauty section is often 20% off",UCgKBTOt3Avr6NDu4-ciP9NA,http://www.youtube.com/@FourJaysFour,1,Ugz92Dw-HmEYviYnwFR4AaABAg,@Lazychick83
UgwgQsBwm6BBez3jnod4AaABAg,1,41,"2024-09-02 18:40:12",@jessiebaker9313,"I used to live in Korea, and I fell in love with every single product I used. Top notch skin care at amazingly affordable prices. And loads of little freebies every time I shopped. I would love to go back with an empty suitcase and come back home with it filled to the brim with ALL the things!",UCExk1fIVXWgBtq_xq7b5Nfg,http://www.youtube.com/@jessiebaker9313,0,,
UgwgQsBwm6BBez3jnod4AaABAg.A7tiInbqiRtACb9zeOqpdD,,0,"2024-12-28 20:22:15",@geekcrayon,"Did you buy the products from stylevana?",UC0xE_H_qYk7iAGnoNBI-ERA,http://www.youtube.com/@geekcrayon,1,UgwgQsBwm6BBez3jnod4AaABAg,@jessiebaker9313
Ugw_nP4atPM2bxiBThN4AaABAg,0,0,"2024-09-02 18:10:03",@KatieInTheLight,"I'm confused by the SOME BY MI - AHA-BHA-PHA 30 Days Miracle Acne Clear Foam because I have a list of acne causing ingredients that a dermatologist gave to me. Avoiding those acne causing ingredients has helped me SO much with my acne. The SOME BY MI has a few of those ingredients",UCoNEbsbQz9_tlP4OMe1FeFA,http://www.youtube.com/@KatieInTheLight,0,,
UgxjgSVL-A0N0vOHKbJ4AaABAg,0,0,"2024-09-02 18:08:03",@EffieBarret-g1n,"Nicolas Springs",UCtXZTpcqBOcRnDnihUyOMHw,http://www.youtube.com/@EffieBarret-g1n,0,,
Ugxfx3TJOR2rm5snxR54AaABAg,1,47,"2024-09-02 18:07:11",@noahxyoung,"the iUNIK tea tree serum is AMAZING. i have oily skin and live in FL and was shocked with how matte my face was at the end of the day after my first time using it. honestly love everything from that line and the moisturizer smells amazing without having fragrance",UC33KLw1FA3ywZHKd1wL6dUg,http://www.youtube.com/@noahxyoung,0,,
Ugxfx3TJOR2rm5snxR54AaABAg.A7teX-R-o0EA7u6mzd4lhx,,9,"2024-09-02 22:22:54",@kcly2222,"OK. You sold me.",UCCA4hlS4J63fXOCsztvcGrw,http://www.youtube.com/@kcly2222,1,Ugxfx3TJOR2rm5snxR54AaABAg,@noahxyoung
Ugwz7pi_6K_j4Hwk3xB4AaABAg,0,4,"2024-09-02 18:01:04",@noahxyoung,"omg i just watched all of your older korean skin care videos and made some purchases. i needed this video last week 😂",UC33KLw1FA3ywZHKd1wL6dUg,http://www.youtube.com/@noahxyoung,0,,
Ugwqu5jNBiJoiS1g_XF4AaABAg,0,0,"2024-09-02 17:58:48",@bubblelina,"I started Korean skincare with Stylevana about 2 years ago and k beauty skin care since 2020. I rarely buy American or European products only if I have a specific skin concern like acne scars which I’m currently using Faded by Topicals which has really helped reduce their appearance. #GOK-beauty",UC3CGEsuj3p4H91bwvYaXFDQ,http://www.youtube.com/@bubblelina,0,,
UgxbUGfiL0LJqb-ISLF4AaABAg,0,1,"2024-09-02 17:56:34",@hananeettayb9776,"Sooooooo wonderfull. Just orderbedrag. Thank you Hyram. So great to find someone who also ships to the Netherlands. You made my day❤",UCYm1xyjxpm7T0SXf29-w_uw,http://www.youtube.com/@hananeettayb9776,0,,
UgwvfGUgApwAQwHSS854AaABAg,0,19,"2024-09-02 17:43:04",@lorienickason8321,"I ordered Iunik based on your recommendations years ago and it is my fav! I love the cleansing oil and my absolute fav is the sunscreen!",UCHhprkHrluTVrdRN0SclQiA,http://www.youtube.com/@lorienickason8321,0,,
UgxFaqHsfkE8qPcDqnp4AaABAg,0,0,"2024-09-02 17:40:52",@cellular7881,"Why does he always post these videos after I buy my monthly skincare?! 😭",UCf2DDLFUp61QPc25BfOAd9w,http://www.youtube.com/@cellular7881,0,,
UgxLX3tdNqsRb-v_QCR4AaABAg,0,0,"2024-09-02 17:40:04",@brendagula6290,"The cleansing oil has canola oil! Gross! Did you actually take a look at the ingredients in all these products?",UCjVTb67c8TM1Lg13BnQ_BUQ,http://www.youtube.com/@brendagula6290,0,,
UgzFGpnHaidpcnQBBdt4AaABAg,2,0,"2024-09-02 17:28:12",@SaraAshley116,"Stylevana is the jam.",UCoT1xw_p4YxIsnVtNdtc6_g,http://www.youtube.com/@SaraAshley116,0,,
